Time,AmplitudeBandWidth,AmplitudeMean,NumberOverloads,NumberUnderloads,StabilizationTime,StableWeight,WeightValue
2018-03-25 15:24:35,5.0,2.8280000000000003,0.0,6.0,359.0,True,19.0
2018-03-25 15:24:37,4.0,2.7039999999999997,0.0,6.0,188.0,True,19.0
2018-03-25 15:24:39,6.0,4.48,0.0,6.0,235.0,True,18.0
2018-03-25 15:24:40,6.0,4.48,0.0,6.0,235.0,True,18.0
2018-03-25 15:24:42,6.0,4.48,0.0,6.0,235.0,True,1.0
2018-03-25 15:24:44,0.0,0.0,0.0,6.0,671.0,True,1.0
2018-03-25 15:24:46,0.0,0.0,0.0,6.0,671.0,True,1.0
2018-03-25 15:24:48,0.0,0.0,0.0,6.0,671.0,True,1.0
2018-03-25 15:24:50,0.0,0.0,0.0,6.0,671.0,True,1.0
2018-03-25 15:24:52,0.0,0.0,0.0,6.0,671.0,True,1.0
2018-03-25 15:24:55,3.0,2.5380000000000003,0.0,6.0,952.0,True,1.0
2018-03-25 15:24:56,3.0,2.5380000000000003,0.0,6.0,952.0,True,1.0
2018-03-25 15:24:58,3.0,2.5380000000000003,0.0,6.0,952.0,False,288.3
2018-03-25 15:25:00,3.0,2.5380000000000003,0.0,6.0,952.0,True,226.0
2018-03-25 15:25:02,3.0,2.5380000000000003,0.0,6.0,952.0,True,226.0
2018-03-25 15:25:04,3.0,2.5380000000000003,0.0,6.0,952.0,True,226.0
2018-03-25 15:25:07,0.0,0.0,0.0,6.0,6334.0,True,424.0
2018-03-25 15:25:08,0.0,0.0,0.0,6.0,6334.0,True,0.0
2018-03-25 15:25:10,0.0,0.0,0.0,6.0,6334.0,True,0.0
2018-03-25 15:25:12,0.0,0.0,0.0,6.0,6334.0,True,0.0
2018-03-25 15:25:14,0.0,0.0,0.0,6.0,6334.0,True,0.0
2018-03-25 15:25:16,0.0,0.0,0.0,6.0,6334.0,True,0.0
2018-03-25 15:25:19,2.0,1.442,0.0,6.0,749.0,True,38.0
2018-03-25 15:25:20,2.0,1.442,0.0,6.0,749.0,True,38.0
2018-03-25 15:25:22,2.0,1.442,0.0,6.0,749.0,True,38.0
2018-03-25 15:25:24,2.0,1.442,0.0,6.0,749.0,True,38.0
2018-03-25 15:25:26,2.0,1.442,0.0,6.0,749.0,True,38.0
2018-03-25 15:25:28,0.0,0.0,0.0,6.0,749.0,True,38.0
2018-03-25 15:25:30,0.0,0.0,0.0,6.0,749.0,True,144.0
2018-03-25 15:25:32,0.0,0.0,0.0,6.0,749.0,True,156.0
2018-03-25 15:25:35,0.0,0.0,0.0,6.0,375.0,True,148.0
2018-03-25 15:25:36,0.0,0.0,0.0,6.0,375.0,True,148.0
2018-03-25 15:25:38,0.0,0.0,0.0,6.0,375.0,True,148.0
2018-03-25 15:25:40,0.0,0.0,0.0,6.0,375.0,True,121.0
2018-03-25 15:25:42,0.0,0.0,0.0,6.0,375.0,True,150.0
2018-03-25 15:25:44,0.0,0.0,0.0,6.0,375.0,True,130.0
2018-03-25 15:25:46,0.0,0.0,0.0,6.0,375.0,True,222.0
2018-03-25 15:25:48,0.0,0.0,0.0,6.0,375.0,True,178.0
2018-03-25 15:25:50,0.0,0.0,0.0,6.0,375.0,True,158.0
2018-03-25 15:25:52,0.0,0.0,0.0,6.0,375.0,True,158.0
2018-03-25 15:25:54,0.0,0.0,0.0,6.0,375.0,True,158.0
2018-03-25 15:25:56,0.0,0.0,0.0,6.0,375.0,True,158.0
2018-03-25 15:25:58,16.0,9.192,0.0,6.0,6771.0,False,635.8
2018-03-25 15:26:00,35.0,21.128,0.0,6.0,359.0,True,646.0
2018-03-25 15:26:02,35.0,21.128,0.0,6.0,359.0,True,646.0
2018-03-25 15:26:04,99.0,61.192,0.0,6.0,1420.0,True,683.0
2018-03-25 15:26:06,99.0,61.192,0.0,6.0,1420.0,True,38.0
2018-03-25 15:26:08,99.0,61.192,0.0,6.0,1420.0,True,38.0
2018-03-25 15:26:10,99.0,61.192,0.0,6.0,1420.0,True,38.0
2018-03-25 15:26:12,99.0,61.192,0.0,6.0,1420.0,True,38.0
2018-03-25 15:26:14,99.0,61.192,0.0,6.0,1420.0,True,38.0
2018-03-25 15:26:16,0.0,0.0,0.0,6.0,1826.0,True,38.0
2018-03-25 15:26:18,0.0,0.0,0.0,6.0,1826.0,True,38.0
2018-03-25 15:26:20,0.0,0.0,0.0,6.0,1826.0,True,38.0
2018-03-25 15:26:22,0.0,0.0,0.0,6.0,1826.0,True,38.0
2018-03-25 15:26:24,0.0,0.0,0.0,6.0,1826.0,True,38.0
2018-03-25 15:26:26,0.0,0.0,0.0,6.0,1826.0,True,38.0
2018-03-25 15:26:28,0.0,0.0,0.0,6.0,1826.0,True,38.0
2018-03-25 15:26:30,0.0,0.0,0.0,6.0,1826.0,True,38.0
2018-03-25 15:26:32,0.0,0.0,0.0,6.0,1826.0,True,38.0
2018-03-25 15:26:34,0.0,0.0,0.0,6.0,1826.0,True,38.0
2018-03-25 15:26:36,0.0,0.0,0.0,6.0,1826.0,True,0.0
2018-03-25 15:26:38,0.0,0.0,0.0,6.0,1826.0,True,0.0
2018-03-25 15:26:40,0.0,0.0,0.0,6.0,1826.0,True,0.0
2018-03-25 15:26:42,0.0,0.0,0.0,6.0,1826.0,True,0.0
2018-03-25 15:26:44,0.0,0.0,0.0,6.0,1826.0,True,0.0
2018-03-25 15:26:46,0.0,0.0,0.0,6.0,640.0,True,0.0
2018-03-25 15:26:49,0.0,0.0,0.0,6.0,765.0,True,38.0
2018-03-25 15:26:50,0.0,0.0,0.0,6.0,765.0,True,38.0
2018-03-25 15:26:52,0.0,0.0,0.0,6.0,765.0,True,38.0
2018-03-25 15:26:54,0.0,0.0,0.0,6.0,765.0,True,38.0
2018-03-25 15:26:56,0.0,0.0,0.0,6.0,765.0,True,38.0
2018-03-25 15:26:59,0.0,0.0,0.0,6.0,765.0,True,38.0
2018-03-25 15:27:00,0.0,0.0,0.0,6.0,765.0,True,38.0
2018-03-25 15:27:02,0.0,0.0,0.0,6.0,765.0,True,38.0
2018-03-25 15:27:04,0.0,0.0,0.0,6.0,765.0,True,38.0
2018-03-25 15:27:06,0.0,0.0,0.0,6.0,765.0,True,0.0
2018-03-25 15:27:08,0.0,0.0,0.0,6.0,765.0,True,0.0
2018-03-25 15:27:10,0.0,0.0,0.0,6.0,765.0,True,0.0
2018-03-25 15:27:12,0.0,0.0,0.0,6.0,765.0,True,0.0
2018-03-25 15:27:14,0.0,0.0,0.0,6.0,765.0,True,0.0
2018-03-25 15:27:16,0.0,0.0,0.0,6.0,547.0,True,0.0
2018-03-25 15:27:18,0.0,0.0,0.0,6.0,547.0,True,0.0
2018-03-25 15:27:20,0.0,0.0,0.0,6.0,547.0,False,379.7
2018-03-25 15:27:22,0.0,0.0,0.0,6.0,547.0,False,379.7
2018-03-25 15:27:24,0.0,0.0,0.0,6.0,547.0,False,379.7
2018-03-25 15:27:26,12.0,9.328,0.0,6.0,4587.0,False,824.5
2018-03-25 15:27:28,12.0,9.328,0.0,6.0,4587.0,False,824.5
2018-03-25 15:27:30,12.0,9.328,0.0,6.0,4587.0,False,824.5
2018-03-25 15:27:32,12.0,9.328,0.0,6.0,4587.0,False,824.5
2018-03-25 15:27:34,12.0,9.328,0.0,6.0,4587.0,False,824.5
2018-03-25 15:27:36,12.0,9.328,0.0,6.0,4587.0,False,824.5
2018-03-25 15:27:38,12.0,9.328,0.0,6.0,4587.0,False,155.3
2018-03-25 15:27:40,12.0,9.328,0.0,6.0,4587.0,False,155.3
2018-03-25 15:27:42,12.0,9.328,0.0,6.0,4587.0,False,155.3
2018-03-25 15:27:45,12.0,9.328,0.0,6.0,4587.0,True,0.0
2018-03-25 15:27:46,12.0,9.328,0.0,6.0,4587.0,True,0.0
2018-03-25 15:27:48,12.0,9.328,0.0,6.0,4587.0,True,0.0
2018-03-25 15:27:50,0.0,0.0,0.0,6.0,765.0,True,38.0
2018-03-25 15:27:52,0.0,0.0,0.0,6.0,765.0,True,38.0
2018-03-25 15:27:54,0.0,0.0,0.0,6.0,765.0,True,38.0
2018-03-25 15:27:56,0.0,0.0,0.0,6.0,765.0,True,38.0
2018-03-25 15:27:58,0.0,0.0,0.0,6.0,765.0,True,38.0
2018-03-25 15:28:00,0.0,0.0,0.0,6.0,765.0,True,279.0
2018-03-25 15:28:02,0.0,0.0,0.0,6.0,765.0,True,232.0
2018-03-25 15:28:04,0.0,0.0,0.0,6.0,765.0,True,232.0
2018-03-25 15:28:06,0.0,0.0,0.0,6.0,765.0,False,172.2
2018-03-25 15:28:08,0.0,0.0,0.0,6.0,765.0,True,0.0
2018-03-25 15:28:10,0.0,0.0,0.0,6.0,765.0,True,127.0
2018-03-25 15:28:12,0.0,0.0,0.0,6.0,765.0,True,127.0
2018-03-25 15:28:14,44.0,24.125999999999998,0.0,6.0,2731.0,True,182.0
2018-03-25 15:28:16,44.0,24.125999999999998,0.0,6.0,2731.0,True,182.0
2018-03-25 15:28:18,44.0,24.125999999999998,0.0,6.0,2731.0,True,182.0
2018-03-25 15:28:20,44.0,24.125999999999998,0.0,6.0,2731.0,True,143.0
2018-03-25 15:28:22,44.0,24.125999999999998,0.0,6.0,2731.0,True,143.0
2018-03-25 15:28:24,44.0,24.125999999999998,0.0,6.0,2731.0,True,143.0
2018-03-25 15:28:26,44.0,24.125999999999998,0.0,6.0,2731.0,True,137.0
2018-03-25 15:28:28,8.0,6.914,0.0,6.0,250.0,True,143.0
2018-03-25 15:28:30,8.0,6.914,0.0,6.0,250.0,True,143.0
2018-03-25 15:28:32,8.0,6.914,0.0,6.0,250.0,True,143.0
2018-03-25 15:28:34,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:28:36,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:28:38,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:28:40,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:28:42,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:28:44,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:28:46,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:28:48,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:28:50,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:28:52,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:28:54,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:28:56,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:28:58,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:00,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:02,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:04,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:06,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:08,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:10,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:12,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:14,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:16,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:18,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:20,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:22,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:24,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:26,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:28,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:30,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:32,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:34,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:36,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:38,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:40,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:42,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:44,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:46,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:48,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:50,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:52,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:54,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:56,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:29:58,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:30:01,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:30:02,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:30:04,8.0,6.914,0.0,6.0,250.0,True,122.0
2018-03-25 15:30:07,0.0,0.0,0.0,6.0,-1.0,True,122.0
2018-03-25 15:30:08,0.0,0.0,0.0,6.0,-1.0,True,122.0
2018-03-25 15:30:10,0.0,0.0,0.0,6.0,-1.0,True,122.0
2018-03-25 15:30:12,0.0,0.0,0.0,6.0,-1.0,True,122.0
2018-03-25 15:30:14,0.0,0.0,0.0,6.0,-1.0,True,122.0
2018-03-25 15:30:16,0.0,0.0,0.0,6.0,-1.0,True,122.0
2018-03-25 15:30:19,0.0,0.0,0.0,6.0,671.0,True,38.0
2018-03-25 15:30:20,0.0,0.0,0.0,6.0,671.0,True,38.0
2018-03-25 15:30:22,0.0,0.0,0.0,6.0,671.0,True,38.0
2018-03-25 15:30:24,0.0,0.0,0.0,6.0,671.0,True,38.0
2018-03-25 15:30:26,0.0,0.0,0.0,6.0,671.0,True,38.0
2018-03-25 15:30:28,0.0,0.0,0.0,6.0,671.0,True,38.0
2018-03-25 15:30:30,0.0,0.0,0.0,6.0,671.0,True,38.0
2018-03-25 15:30:32,0.0,0.0,0.0,6.0,671.0,True,38.0
2018-03-25 15:30:34,0.0,0.0,0.0,6.0,671.0,True,38.0
2018-03-25 15:30:36,0.0,0.0,0.0,6.0,671.0,True,38.0
2018-03-25 15:30:38,0.0,0.0,0.0,6.0,671.0,True,38.0
2018-03-25 15:30:40,0.0,0.0,0.0,6.0,671.0,True,38.0
2018-03-25 15:30:42,0.0,0.0,0.0,6.0,671.0,True,38.0
2018-03-25 15:30:44,0.0,0.0,0.0,6.0,671.0,True,38.0
2018-03-25 15:30:46,0.0,0.0,0.0,6.0,671.0,True,0.0
2018-03-25 15:30:48,0.0,0.0,0.0,6.0,671.0,True,0.0
2018-03-25 15:30:50,0.0,0.0,0.0,6.0,671.0,True,0.0
2018-03-25 15:30:52,0.0,0.0,0.0,6.0,671.0,True,0.0
2018-03-25 15:30:55,0.0,0.0,0.0,6.0,640.0,True,0.0
2018-03-25 15:30:56,0.0,0.0,0.0,6.0,640.0,True,0.0
2018-03-25 15:30:58,0.0,0.0,0.0,6.0,640.0,True,0.0
2018-03-25 15:31:00,0.0,0.0,0.0,6.0,640.0,True,0.0
2018-03-25 15:31:02,0.0,0.0,0.0,6.0,640.0,True,0.0
2018-03-25 15:31:04,0.0,0.0,0.0,6.0,2621.0,True,107.0
2018-03-25 15:31:06,0.0,0.0,0.0,6.0,2621.0,True,107.0
2018-03-25 15:31:08,22.0,12.004000000000001,0.0,6.0,359.0,True,121.0
2018-03-25 15:31:10,22.0,12.004000000000001,0.0,6.0,359.0,True,98.0
2018-03-25 15:31:12,5.0,4.604,0.0,6.0,1171.0,True,151.0
2018-03-25 15:31:14,5.0,4.604,0.0,6.0,1171.0,True,138.0
2018-03-25 15:31:16,5.0,4.604,0.0,6.0,1171.0,True,113.0
2018-03-25 15:31:18,5.0,4.604,0.0,6.0,1171.0,True,113.0
2018-03-25 15:31:20,26.0,20.851999999999997,0.0,6.0,2637.0,True,129.0
2018-03-25 15:31:22,26.0,20.851999999999997,0.0,6.0,2637.0,True,129.0
2018-03-25 15:31:24,26.0,20.851999999999997,0.0,6.0,2637.0,True,129.0
2018-03-25 15:31:26,26.0,20.851999999999997,0.0,6.0,2637.0,True,116.0
2018-03-25 15:31:28,26.0,20.851999999999997,0.0,6.0,2637.0,True,0.0
2018-03-25 15:31:30,26.0,20.851999999999997,0.0,6.0,2637.0,True,0.0
2018-03-25 15:31:32,26.0,20.851999999999997,0.0,6.0,2637.0,True,0.0
2018-03-25 15:31:34,26.0,20.851999999999997,0.0,6.0,2637.0,True,0.0
2018-03-25 15:31:36,26.0,20.851999999999997,0.0,6.0,2637.0,True,0.0
2018-03-25 15:31:38,0.0,0.0,0.0,6.0,843.0,True,0.0
2018-03-25 15:31:40,0.0,0.0,0.0,6.0,843.0,True,0.0
2018-03-25 15:31:42,0.0,0.0,0.0,6.0,843.0,True,0.0
2018-03-25 15:31:44,0.0,0.0,0.0,6.0,843.0,True,0.0
2018-03-25 15:31:46,0.0,0.0,0.0,6.0,843.0,True,0.0
2018-03-25 15:31:48,0.0,0.0,0.0,6.0,843.0,True,0.0
2018-03-25 15:31:50,0.0,0.0,0.0,6.0,843.0,True,0.0
2018-03-25 15:31:52,0.0,0.0,0.0,6.0,843.0,True,0.0
2018-03-25 15:31:54,0.0,0.0,0.0,6.0,843.0,True,0.0
2018-03-25 15:31:56,0.0,0.0,0.0,6.0,843.0,True,0.0
2018-03-25 15:31:58,8.0,2.7760000000000002,0.0,6.0,843.0,True,0.0
2018-03-25 15:32:00,8.0,2.7760000000000002,0.0,6.0,843.0,True,0.0
2018-03-25 15:32:02,8.0,2.7760000000000002,0.0,6.0,843.0,True,0.0
2018-03-25 15:32:05,0.0,0.0,0.0,6.0,3932.0,True,148.0
2018-03-25 15:32:06,0.0,0.0,0.0,6.0,1015.0,True,215.0
2018-03-25 15:32:08,0.0,0.0,0.0,6.0,1015.0,True,215.0
2018-03-25 15:32:10,0.0,0.0,0.0,6.0,1015.0,False,170.5
2018-03-25 15:32:12,0.0,0.0,0.0,6.0,1015.0,False,170.5
2018-03-25 15:32:14,0.0,0.0,0.0,6.0,1015.0,True,0.0
2018-03-25 15:32:16,0.0,0.0,0.0,6.0,1015.0,True,0.0
2018-03-25 15:32:18,0.0,0.0,0.0,6.0,1015.0,True,0.0
2018-03-25 15:32:20,0.0,0.0,0.0,6.0,1015.0,True,0.0
2018-03-25 15:32:22,0.0,0.0,0.0,6.0,1015.0,True,0.0
2018-03-25 15:32:24,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:26,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:28,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:30,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:32,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:34,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:36,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:38,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:40,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:42,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:44,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:46,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:48,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:50,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:52,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:54,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:56,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:32:58,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:00,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:02,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:04,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:06,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:08,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:10,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:12,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:14,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:16,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:18,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:20,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:22,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:24,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:26,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:28,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:30,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:32,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:34,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:36,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:38,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:40,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:42,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:44,0.0,0.0,0.0,6.0,890.0,True,0.0
2018-03-25 15:33:46,38.0,34.482,0.0,6.0,-1.0,True,0.0
2018-03-25 15:33:48,38.0,34.482,0.0,6.0,-1.0,True,0.0
2018-03-25 15:33:50,38.0,34.482,0.0,6.0,-1.0,True,0.0
2018-03-25 15:33:52,38.0,34.482,0.0,6.0,-1.0,True,0.0
2018-03-25 15:33:54,38.0,34.482,0.0,6.0,-1.0,True,0.0
2018-03-25 15:33:56,0.0,0.0,0.0,6.0,-1.0,True,0.0
2018-03-25 15:33:58,0.0,0.0,0.0,6.0,-1.0,True,0.0
2018-03-25 15:34:00,0.0,0.0,0.0,6.0,-1.0,True,0.0
2018-03-25 15:34:02,0.0,0.0,0.0,6.0,-1.0,True,0.0
2018-03-25 15:34:04,0.0,0.0,0.0,6.0,-1.0,True,0.0
2018-03-25 15:34:06,0.0,0.0,0.0,6.0,-1.0,True,0.0
2018-03-25 15:34:08,0.0,0.0,0.0,6.0,-1.0,True,0.0
2018-03-25 15:34:10,0.0,0.0,0.0,6.0,-1.0,True,0.0
2018-03-25 15:34:12,0.0,0.0,0.0,6.0,-1.0,True,0.0
2018-03-25 15:34:14,0.0,0.0,0.0,6.0,-1.0,True,0.0
2018-03-25 15:34:16,0.0,0.0,0.0,6.0,-1.0,True,0.0
2018-03-25 15:34:18,0.0,0.0,0.0,6.0,547.0,True,0.0
2018-03-25 15:34:21,0.0,0.0,0.0,6.0,905.0,True,38.0
2018-03-25 15:34:22,0.0,0.0,0.0,6.0,905.0,True,38.0
2018-03-25 15:34:24,0.0,0.0,0.0,6.0,905.0,True,38.0
2018-03-25 15:34:26,0.0,0.0,0.0,6.0,905.0,True,38.0
2018-03-25 15:34:28,0.0,0.0,0.0,6.0,905.0,True,38.0
